~/research/flowmow/data/raw/dives/aborted-sentry276/nav-sci/raw/dvlsend1200/2014_07_24_06_00.BIN,1e6TXGOcyDbyzIrwwyAeasb0VNmGKkqp8
~/research/flowmow/data/raw/dives/aborted-sentry276/nav-sci/raw/dvlsend1200/2014_07_24_06_00.RDB,1mSL_D0ItIFEGYMIE447AtYHMk-XuXiyJ
~/research/flowmow/data/raw/products/predive-2/sbp/images/,1fUbqUEmB4GO0cnHrE_jfIu0tTPD_if4K
~/research/flowmow/data/raw/products/predive-2/sbp/sd-objects/,1mD3tX4eO6BN7dBL6G8cpjws_8PIEDB-1
~/research/flowmow/data/raw/products/predive-2/sbp/segy/,1oCWmV1RwNfxX1cBqvLgJCDBt7BemuDzI
~/research/flowmow/data/raw/dives/sentry271/multibeam/log/,1Xef6J3hHnbS_XEx7KbGKucTxLS751cO_
~/research/flowmow/data/raw/dives/sentry271/multibeam/ppl/,13lSQQ8eksrdJxBxyNd45We4Rl9slZ9aH
~/research/flowmow/data/raw/dives/sentry271/multibeam/proc/,1-U08UO1n23OvhkrTsvIO9rT7r9k-4Zvs
~/research/flowmow/data/raw/dives/sentry271/multibeam/raw/,1JF4YDuTovrLbsCl1Jan5j_Ql89vIPe3q
~/research/flowmow/data/raw/dives/sentry271/multibeam/sentry271-multbeam.txt,1RcdJ5500DBLu-M1yyXnViIeUs9lXtr-n
~/research/flowmow/data/raw/dives/predive-6/nav-sci/predive-6-nav-sci.txt,17AC82gkva3A_K9hMSZQ8cGoGwFmjn6r7
~/research/flowmow/data/raw/dives/predive-6/nav-sci/proc/,1u3blvrrWXhe_U3yRpgHtl_jmWGvssiuU
~/research/flowmow/data/raw/dives/predive-6/nav-sci/raw/,1hSbaFWAjGFoG2Y9C9np2PiPTykmNq95C
~/research/flowmow/data/raw/dives/predive-3/nav-sci/raw/dvlsend/,1KlnA1UsSv8Fj7AMZN79pvVQKoimQ0w01
~/research/flowmow/data/raw/dives/predive-3/nav-sci/raw/mc/,1ELDfh-BGMRAaElb469cpTNRV-JUd00F3
~/research/flowmow/data/raw/dives/predive-3/nav-sci/raw/rov/,1soCDq1ZJ0n6_DwBhrfPpQEyqFLTZrSy1
~/research/flowmow/data/raw/dives/predive-3/nav-sci/raw/subsea-nav/,1WP7uETQ-9woD5VZO-ZwSyd7SEewO22UN
~/research/flowmow/data/raw/dives/predive-3/nav-sci/raw/topside-nav/,102A5jvzCu6M0EglIoWqUuHKuPPWF4yR8
~/research/flowmow/data/raw/ladcp/test5/updn/wh300_dn.cmd,1xmAfKfQ5LCDGskTMc0r5QEYRHZoB9aY2
~/research/flowmow/data/raw/ladcp/test5/updn/wh_dnup.py,1A79kLimUxfCfdfs2fKaw20PUQgqudYB9
~/research/flowmow/data/raw/products/sentry274/blueview/,1d6a2D4CFjR8N2T8pMqJbYC_pcRsEJ_tO
~/research/flowmow/data/raw/products/sentry274/hf-sss/,1q-UUCzF30E7XhnSL6BzcoqW19XfnUgR6
~/research/flowmow/data/raw/products/sentry274/lf-sss/,10v5Ehbf27jfx63xmmtlDsqwrmkJbwGM5
~/research/flowmow/data/raw/products/sentry274/multibeam/,1dxFKAyRJkyhJGDlKV30hUJiSdrQ-zxWY
~/research/flowmow/data/raw/products/sentry274/photos/,1-3SpAVp5LrHr_6jUAW-Rn2RGSAYBakfK
~/research/flowmow/data/raw/products/sentry274/sbp/,16ieR0wzf3ySClLKAZBFeIDW4lkhjP8iS
~/research/flowmow/data/raw/products/sentry274/scc/,1YQJSlYod1-vRPK0TAw2ffzTuttb-JjWP
~/research/flowmow/data/raw/products/aborted-sentry276/sbp/sd-objects/README.txt,1lOdPgmdMYsuHx2SUMFnBG0xJ6cFJvAh8
~/research/flowmow/data/raw/dives/predive-4/sss-sbp/hf-sss/,1ekyrtHLICfjFLGSmFYCB1JPu-dpishHd
~/research/flowmow/data/raw/dives/predive-4/sss-sbp/lf-sss/,1XVLlDsslJy36c3S_E4pe6G6mxpb9ESmc
~/research/flowmow/data/raw/dives/predive-4/sss-sbp/navigated/,1UkUbb5Ers_3ETLNBCm-RnqJm9KutENal
~/research/flowmow/data/raw/dives/predive-4/sss-sbp/predive-4-sss-sbp.txt,1KijJaAfL5y9o-0uVbjUne-9ctkbOHEBA
~/research/flowmow/data/raw/dives/predive-4/sss-sbp/raw/,1QNg2Xz7YLImVlD794t8bMe3d_F5yeENi
~/research/flowmow/data/raw/dives/predive-4/sss-sbp/sbp/,1vaWZKWB3qFMcA0Ca3Ex5XZHtKS2yjh8u
~/research/flowmow/data/raw/dives/predive/nav-sci/raw/dvlsend/2014_07_11_22_50.RDB,1ipc3KaGFgFL2Ad2R5yhgY7RQiQEM8uxJ
~/research/flowmow/data/raw/dives/predive/nav-sci/raw/dvlsend/2014_07_11_22_55.RDB,18Rm86kXOs3AB7TSULgt3xIIkryZvEfNs
~/research/flowmow/data/raw/dives/predive/nav-sci/raw/dvlsend/2014_07_11_23_00.RDB,1Irh1pj5nmzQKuzxjiGkJ6o9yFC799rEO
~/research/flowmow/data/raw/dives/predive/nav-sci/raw/dvlsend/2014_07_11_23_22.RDB,19K0OiLLXZXfn_k6dzaiBotbMrHmWjc15
~/research/flowmow/data/raw/dives/predive/nav-sci/raw/dvlsend/2014_07_11_23_23.BIN,17IqNt0elFaIA89_dwex70J0cDcguo5yi
~/research/flowmow/data/raw/products/predive-4/photos/movies/,18ZdvF3tsdZ2qmwxJuPmXLDbqjxA-LSV9
~/research/flowmow/data/raw/products/predive-4/photos/thumbnails/,1Qh5mTuEvfdyEF-NTPMQXqZ9ooij2DMdV
~/research/flowmow/data/raw/products/predive-4/photos/tiffs/,1hJa8fwRCf8ucIlb4y95gec8DXBhSBv8K
~/research/flowmow/data/raw/dives/predive-5/photos/predive-5-photos.txt,10aR-ntKAZ2Y8zcodTMLVztGxwVg-xA3P
~/research/flowmow/data/raw/dives/predive-5/photos/proc/,1S6g4CrZm1p2-XjDq9U7l4hjqIWBM6OYb
~/research/flowmow/data/raw/dives/predive-5/photos/raw/,1V4p8c8erANJdLzvvKhbYclvJ4sWLqp2K
~/research/flowmow/data/raw/dives/sentry273/blueview/,1AIKLaZEv0gJfnMI4b84D90c-5w3bVhVZ
~/research/flowmow/data/raw/dives/sentry273/multibeam/,1u7_JyrSPmGGuvgnr5RpptDVLpV202Cs0
~/research/flowmow/data/raw/dives/sentry273/nav-sci/,1E-ZZfkfAiKpwj1hghDvhY6ML1DCUH8Ix
~/research/flowmow/data/raw/dives/sentry273/photos/,1WtHyIj7JF-IF_mgPyMQRDes0iKSZDNrr
~/research/flowmow/data/raw/dives/sentry273/sss-sbp/,1TP-RVVmKDDGvYjHPM8n12LMDvozxKVXm
~/research/flowmow/data/raw/dives/predive-6/multibeam/log/20140717_1604.RDL,1ha4y_P5vd7sVzdhwJGUpYMMDKTnhGCOt
~/research/flowmow/data/raw/products/predive-3/sbp/images/,1vaPx21i9QTcjwLlJZ-sMwpIi9q3AptUL
~/research/flowmow/data/raw/products/predive-3/sbp/sd-objects/,1Pk-sc6YkF3KYZ8gwbXHQOA73R8GqsPup
~/research/flowmow/data/raw/products/predive-3/sbp/segy/,1wptGDUrFlllPji9PEbBetGBcFQGhu-RY
~/research/flowmow/data/raw/products/sentry273/blueview/README.txt,1CkP8esomDVa3W3J5IdEldfuyjlLulo4o
~/research/flowmow/data/raw/products/sentry272/hf-sss/geotiffs/,11SgG6KZX19I79R-XXm6J8YgA5EUwu25j
~/research/flowmow/data/raw/products/sentry272/hf-sss/images/,10Y3efkiULGQG18K4FnUtDlc6XQ_xk-AB
~/research/flowmow/data/raw/products/sentry272/hf-sss/mosaics/,1LG_CLvEwSnCHJn2UJWq2qFhJWpmv5LzO
~/research/flowmow/data/raw/ladcp/test4/updn/tmpUPfUY7/_rdi_000.000,1r3xB0GYFDBKWdDWV8uTqonX5FqSNRQPy
~/research/flowmow/data/raw/dives/predive-2/nav-sci/raw/dvlsend/2014_07_13_19_54.RDB,1mOC0tHVQf1hwlC9FVYi-TQwqBjFqsogY
~/research/flowmow/data/raw/dives/predive-2/nav-sci/raw/dvlsend/2014_07_13_19_55.BIN,19HmSPY46Y5o0kOU1G-nnDAidXHKI4-jT
~/research/flowmow/data/raw/dives/predive-2/nav-sci/raw/dvlsend/2014_07_13_20_00.BIN,1dtQdIJwqpGGmPoT4Q1XACgwrIQmdvwje
~/research/flowmow/data/raw/dives/predive-2/nav-sci/raw/dvlsend/2014_07_13_20_00.RDB,1CyrgqcuZuDZVOPhrm0lraWHU0H1NUfFv
~/research/flowmow/data/raw/ladcp/test_20140712_1041/updn/,1_WHVzhBR3LoZzLpSgpZ57oRuakn6LTG5
~/research/flowmow/data/raw/dives/sentry272/blueview/sentry272-blueview.txt,1hIlA3CqHdUA3GRWeLRwyRxLLS2A6APKH
~/research/flowmow/data/raw/products/sentry271/lf-sss/geotiffs/,1PjwGpKCXz_B4FIUidG4tNqw_t8wBS2gO
~/research/flowmow/data/raw/products/sentry271/lf-sss/images/,1Hcktv9Qf1Y1lTAaepFqc7ySkCJv3XUnx
~/research/flowmow/data/raw/products/sentry271/lf-sss/mosaics/,1-otBt0U-mcPP_2H4tiMX8IYw4bwXGfBm
~/research/flowmow/data/raw/dives/predive-4/nav-sci/raw/dvlsend/,1RLp6S6C81jbam5cx6nfNVGiT5j8FOdLf
~/research/flowmow/data/raw/dives/predive-4/nav-sci/raw/dvlsend1200/,17mZZ3yb6wMXj4bsAULeLRbbI-Y2GI_Gz
~/research/flowmow/data/raw/dives/predive-4/nav-sci/raw/mc/,1I5488BAJiVFCSq88IjQ4Hb45bEf1A51g
~/research/flowmow/data/raw/dives/predive-4/nav-sci/raw/nortek/,1_a1NAZbYA_GWaXQaW3zO9efr53tP4jDJ
~/research/flowmow/data/raw/dives/predive-4/nav-sci/raw/parosKinsey/,1l7lfLZCD0qGjpSLe2sAqCzjHW1TSgmnj
~/research/flowmow/data/raw/dives/predive-4/nav-sci/raw/rov/,13JDgpYPsDsuBwgSjY72cYeiAH3d_ADWF
~/research/flowmow/data/raw/dives/predive-4/nav-sci/raw/sbe3/,1FQwoIHexHPfihWi2k-QyGxWVlerjZtUT
~/research/flowmow/data/raw/dives/predive-4/nav-sci/raw/subsea-nav/,1GCiVAZV7_tFMnHH_uNp71hndmaJ0l7wV
~/research/flowmow/data/raw/dives/predive-4/nav-sci/raw/topside-nav/,1PWc5NKB9DIH7ZzDGun6XNZjM2deF5dZH
~/research/flowmow/data/raw/dives/sentry271-dcam-abort-predive/multibeam/log/,1Dl5xHGZtM0MHH9ykJxRzOQHMpN3jdkRj
~/research/flowmow/data/raw/dives/sentry271-dcam-abort-predive/multibeam/ppl/,14y5Xl1lkyzlfPgVxrkAM4XM4uxkMnaXo
~/research/flowmow/data/raw/dives/sentry271-dcam-abort-predive/multibeam/proc/,1NQMrkNP1-sPx0mfU_mV8NxcdgXKcn1XR
~/research/flowmow/data/raw/dives/sentry271-dcam-abort-predive/multibeam/raw/,1w_Dwec4JOtqBfTDcsCCTYfOhfCrkJGTz
~/research/flowmow/data/raw/dives/sentry271-dcam-abort-predive/multibeam/sentry271-multbeam.txt,1ignm8CyKYVTMbsPECdQosriCKqo_iiSD
~/research/flowmow/data/raw/products/predive-6/multibeam/grids/,1gW4cGqzWltjWL6RjExfmc_4hYAGDCYHj
~/research/flowmow/data/raw/products/predive-6/multibeam/images/,1-lfiTaB_cBwxyse-ID3T7JI4cwZ2R9fx
~/research/flowmow/data/raw/dives/sentry271/nav-sci/proc/,1IKZFiFv9UZ3y9kHQVVM8F04utLaOwiyV
~/research/flowmow/data/raw/dives/sentry271/nav-sci/raw/,1ytB-qnTm9oClUOP4LFdUilOG7ddIpY7B
~/research/flowmow/data/raw/dives/sentry271/nav-sci/sentry271-nav-sci.txt,1PS3axfGKVyRTjh8ZSdxwEKrrFCDCgbWc
~/research/flowmow/data/raw/products/predive-5/photos/movies/,1arpeBV1S4OhhTZoBJSMRGSPc8skkF7Py
~/research/flowmow/data/raw/products/predive-5/photos/thumbnails/,1MauNr5QLCsZ0YMQ_ttLirg2L9q3BtGuL
~/research/flowmow/data/raw/products/predive-5/photos/tiffs/,1FGTBnH2EkwaHttGjhbVdy4OPhuzHKWro
~/research/flowmow/data/raw/ladcp/test6/updn/rditerm_ttyS0.log,1eJOPmPfz7ee8qDeQeAQHolfJgmvcks6g
~/research/flowmow/data/raw/ladcp/test6/updn/rditerm_ttyS1.log,1ZpyPzlUrX1k2HldO3WjZJtTp2gxGWUsE
~/research/flowmow/data/raw/ladcp/test6/updn/wh300_dn.cmd,1_Jzd8L0wKAVvDUCNxDGpUlP5t2G9t4wy
~/research/flowmow/data/raw/ladcp/test6/updn/wh_dnup.py,1i6LJqeJkO1zBJm_Gb-XFHxdlJYU69He8
~/research/flowmow/data/raw/dives/predive-6/photos/predive-6-photos.txt,1tUKx_Kz1xQ9BJum1f63D47V5nCr4BGPF
~/research/flowmow/data/raw/dives/predive-6/photos/proc/,1lHZ3cCkWHRu04KzaxJXGOr37FX45Je0b
~/research/flowmow/data/raw/dives/predive-6/photos/raw/,1dUly-PhGsNyhR8Cit3LhReWr_9x0pM5E
~/research/flowmow/data/raw/products/sentry275/blueview/,1ZESvK_eU3bmFni3nUd-QEhqulPZSdGfB
~/research/flowmow/data/raw/products/sentry275/hf-sss/,1AWI7_cXWB8hzOC1SnEVWE6CxgzTR6Qn8
~/research/flowmow/data/raw/products/sentry275/lf-sss/,1a6I14neU59W4TiitFPr-T-UlFjWjTKAQ
~/research/flowmow/data/raw/products/sentry275/multibeam/,1WEXTvMoxSnZAkwJddfRMjFSiJTZcf7Bn
~/research/flowmow/data/raw/products/sentry275/photos/,1QCsPluAtBokV0dsr1UgqWBS5f9se918p
~/research/flowmow/data/raw/products/sentry275/sbp/,12N6APQIrvgi_W3Vsj9fc4Az8PJQkQdeB
~/research/flowmow/data/raw/products/sentry275/scc/,1PwlHlfyQ_Aa_4TYblE6Qk7oXSTNbQWx5
~/research/flowmow/data/raw/products/predive/sbp/sd-objects/README.txt,1doMqX28K_DYBXdBSOXsjRbBW1g0lCDzm
~/research/flowmow/data/raw/dives/predive/nav-sci/raw/mc/2014_07_11_23_39.mc.MSG,1JpH33WSO7NsnlCe7cRjOL1YQehk8jk_f
~/research/flowmow/data/raw/dives/predive/nav-sci/raw/mc/2014_07_11_23_39.mc.UDP,1ElYC4JYB6aJHWJPvHnQSerog4-h1riiF
~/research/flowmow/data/raw/dives/predive/nav-sci/raw/mc/2014_07_11_23_39.mc.WIT,1pUu5djjyq5O3XNBpVucclBQB6EvoBK0m
~/research/flowmow/data/raw/dives/predive/nav-sci/raw/mc/2014_07_11_23_42.mc.MSG,1uYm30WiVZUK6VM-Rm9LoJ1zrnWNtrGxA
~/research/flowmow/data/raw/products/aborted-sentry276/sbp/segy/README.txt,103LtS8e-3uRLazdDrJXJ57_SoYamRE4C
~/research/flowmow/data/raw/dives/sentry271/multibeam/log/20140717_2252.RDL,124zOo8uZ7Vc2S8xyPb5X7U8BlnyrN41V
~/research/flowmow/data/raw/dives/sentry271/multibeam/log/20140717_2335.RDL,1YKfOOc7lk7Ze1-EBZR5JH-L1m4_yu4h9
~/research/flowmow/data/raw/dives/predive-5/sss-sbp/hf-sss/,19q1SaMdu1a8ixPr8IdTYh1_JrW5zxplb
~/research/flowmow/data/raw/dives/predive-5/sss-sbp/lf-sss/,1_Tk3fgxGC9uZZNUbc8tgUoDZ2EtNy7Tw
~/research/flowmow/data/raw/dives/predive-5/sss-sbp/navigated/,1z0FLfsoKx5BXdvAcl5PNMpd_1hvTeaoO
~/research/flowmow/data/raw/dives/predive-5/sss-sbp/predive-5-sss-sbp.txt,16v7le1_KIRYMXXIWLA_fHQct3_MOCsSP
~/research/flowmow/data/raw/dives/predive-5/sss-sbp/raw/,1Q8jv8qy4L_T5-kdha0zXUNSLn507x9BB
~/research/flowmow/data/raw/dives/predive-5/sss-sbp/sbp/,1CypBeY_NAhi3FUCP5uUHJcvbVy47rgmj
~/research/flowmow/data/raw/products/predive-4/sbp/images/,1GDiNFVTpGJWR-AqFswJ60Pv43nU7XYDd
~/research/flowmow/data/raw/products/predive-4/sbp/sd-objects/,1Jtbe9nIVcjl4jTW-1tI_2IdbhN6TeUwK
~/research/flowmow/data/raw/products/predive-4/sbp/segy/,1BBk5OyCWTjY6UrWzwR_wtyNKF03OI4lL
~/research/flowmow/data/raw/dives/sentry274/blueview/,1z13NpND23Oi-6nPeeGk1OqTSbOa43sKu
~/research/flowmow/data/raw/dives/sentry274/multibeam/,1a6wRLzGVbTj_dGjLAnmA5NrSdiUdETym
~/research/flowmow/data/raw/dives/sentry274/nav-sci/,1CYF-QeOhV3AGNUfm8sO3aXZiuBHWg1Yn
~/research/flowmow/data/raw/dives/sentry274/photos/,1yXnBe9n-bdL4CeVr4PW_140PTiia_Fr3
~/research/flowmow/data/raw/dives/sentry274/sss-sbp/,1jhJ3GEY_EuyAcM-STfOfTxB8OzTZKy7B
~/research/flowmow/data/raw/products/sentry274/blueview/README.txt,1oWNObEEehpcmNjERoIIYIQCxGpV-1v1V
~/research/flowmow/data/raw/products/sentry273/hf-sss/geotiffs/,1UGeGvfamhD8bhCiyxwTdin00P4nwiRfQ
~/research/flowmow/data/raw/products/sentry273/hf-sss/images/,1h8IBh8RiXtqz7Bbwo3ESxNpWdK8bDxzC
~/research/flowmow/data/raw/products/sentry273/hf-sss/mosaics/,14DacNdrrn_WG7w3gIJsA9G8zGJbUJ7Pv
~/research/flowmow/data/raw/dives/predive-3/nav-sci/raw/dvlsend/2014_07_13_19_54.RDB,1_sz-eo0FKYWhFCA9fVeotaxEUGmcbOd7
~/research/flowmow/data/raw/dives/predive-3/nav-sci/raw/dvlsend/2014_07_13_19_55.BIN,1BtrSe8_XLw5oDGo-eBfaBmZTS_QDz_Sw
~/research/flowmow/data/raw/dives/predive-3/nav-sci/raw/dvlsend/2014_07_13_20_00.BIN,1tHYFzf_LIQI6h5F7E7-YMmqc2EwXDOc6
~/research/flowmow/data/raw/dives/predive-3/nav-sci/raw/dvlsend/2014_07_13_20_00.RDB,18MpvnJ0HGczhXuR86dtP1TtEGeHRX5Q0
~/research/flowmow/data/raw/dives/predive-3/nav-sci/raw/dvlsend/2014_07_13_21_09.RDB,1nnS3I6pcbU0PFYCVsku0dAZGkwD1Z-wX
~/research/flowmow/data/raw/dives/predive-3/nav-sci/raw/dvlsend/2014_07_13_21_10.BIN,1Dt652Hg8ZT-6myw7kxn-z7aC8p3HtBAB
~/research/flowmow/data/raw/products/sentry272/lf-sss/geotiffs/,1runsSCfbDPIBZmFdqa5R8uQyZMpN4b5H
~/research/flowmow/data/raw/products/sentry272/lf-sss/images/,10anc-heIgQ7XaTOik6gPJdwgdavoG7mw
~/research/flowmow/data/raw/products/sentry272/lf-sss/mosaics/,1EpALGbaqxfdPO9Nr2LpONobj4q-Ooogu
~/research/flowmow/data/raw/dives/predive-5/nav-sci/raw/dvlsend/,1ICh2vSDxBk6d7jTFkncEfWKFGwsuyG8r
~/research/flowmow/data/raw/dives/predive-5/nav-sci/raw/mc/,1XhxM9ZsixLTgkCxSN_aTWPP9jhK5wBsD
~/research/flowmow/data/raw/dives/predive-5/nav-sci/raw/rov/,1gmAMm8bCYl9usP3Yj8iByC52t28THbGJ
~/research/flowmow/data/raw/dives/predive-5/nav-sci/raw/subsea-nav/,1c_E0UMEGY7XZv6dtQShwZ3oJIHJLFb01
~/research/flowmow/data/raw/dives/predive-5/nav-sci/raw/topside-nav/,1XyVrMWwEPxPRLi14-dWrjUNKaVjZtk1w
~/research/flowmow/data/raw/dives/predive-2/nav-sci/raw/mc/2014_07_13_20_17.mc.MSG,1ieg7ZsMZbPJGZOaE3NzV0UOt9IkLCKay
~/research/flowmow/data/raw/dives/predive-2/nav-sci/raw/mc/2014_07_13_20_17.mc.UDP,1sKY8w-CAsCFG5cbQWdPGRrcDrLkbDlKp
~/research/flowmow/data/raw/dives/predive-2/nav-sci/raw/mc/2014_07_13_20_17.mc.WIT,1pRENVm8NBXMOmq77bHT3hH-_qSQPc3i-
~/research/flowmow/data/raw/dives/predive-2/nav-sci/raw/mc/2014_07_13_20_20.mc.MSG,13XFAAPxJDiWF3oEzSwxYH6cA8BFCgJcH
~/research/flowmow/data/raw/dives/sentry273/blueview/sentry273-blueview.txt,1ycuJ7ULJb03XI9VG24R1jFUAAcni0a-p
~/research/flowmow/data/raw/ladcp/test_20140726/updn/,1cD4W1TM4AqvI9WIcYI--RDBklPvQyNrF
~/research/flowmow/data/raw/dives/sentry272/multibeam/log/,1NrkusQMNoWclwFJrjESP8jvzpWvbA7vT
~/research/flowmow/data/raw/dives/sentry272/multibeam/multibeam.org/,1cr4yMhMIR9qSfXXcvmunaoAxXrBisBgX
~/research/flowmow/data/raw/dives/sentry272/multibeam/nav/,1DshMTA8-xTviUuUUaq9r3NeUNnroS15l
~/research/flowmow/data/raw/dives/sentry272/multibeam/ppl/,1PGeHjBIG42MaQX0xFLyhKstUb_QQDZ4B
~/research/flowmow/data/raw/dives/sentry272/multibeam/proc/,1AhSqSWf87FTB01rR4YBdPAPf5lcuJWCp
~/research/flowmow/data/raw/dives/sentry272/multibeam/proc-10m-survey/,1K-2pkKG9t0tGzhr2T4ICKwvJgLEQrodx
~/research/flowmow/data/raw/dives/sentry272/multibeam/proc-20m-survey/,1NkWKHc7HS977wZgffHt4a6sbHI6HX8-x
~/research/flowmow/data/raw/dives/sentry272/multibeam/proc-z-10m/,1ao6EJiAWWUf7IyzICfn99g_zxO8lSKwX
~/research/flowmow/data/raw/dives/sentry272/multibeam/proc.bak/,15LAceBevvd6vf154pOUJS0BwpoRayX7O
~/research/flowmow/data/raw/dives/sentry272/multibeam/proc0/,16eg7tKWMJGevFBiuKgbD4U_4bcrR38Xc
~/research/flowmow/data/raw/dives/sentry272/multibeam/raw/,1-pJnVEtKyVFhcTGN4deulgjNsg9u8f1Z
~/research/flowmow/data/raw/dives/sentry272/multibeam/sentry272-multbeam.txt,16qH_93dbhCETrE4VhqRi6rttUUUn7c06
~/research/flowmow/data/raw/dives/sentry272/multibeam/timing_test/,1lA1gLjoKv5eI6CU3uSXz-YfhpZ9eRtW3
~/research/flowmow/data/raw/products/sentry271/multibeam/grids/,1EgC6EnkGnEc5jb_YBQooaHJ2IYxxsCZc
~/research/flowmow/data/raw/products/sentry271/multibeam/images/,1BRidS1VcrEetPQOG-0ssYFBLkdOl3aUv
~/research/flowmow/data/raw/dives/sentry271-dcam-abort-predive/nav-sci/proc/,104nY8tExwa0iTSQ9vFnM9MLTWrQgpH9p
~/research/flowmow/data/raw/dives/sentry271-dcam-abort-predive/nav-sci/raw/,1gd9KIZe8pfm9UOzaF0YnFG-JeXtxnUwZ
~/research/flowmow/data/raw/dives/sentry271-dcam-abort-predive/nav-sci/sentry271-nav-sci.txt,18KDovakgNVoLgijZJWZwUeBQSpyOMM4J
~/research/flowmow/data/raw/products/predive-6/photos/movies/,1wDWgoJZHnsbEDBlLq4f8XDgrnU_bcFRw
~/research/flowmow/data/raw/products/predive-6/photos/thumbnails/,1e1hDEtgJKFGjR0N4YyTKLLm0vZUd-woh
~/research/flowmow/data/raw/products/predive-6/photos/tiffs/,1m23YVhgulJxHgX7U2BVjg9qwROFqmdzq
~/research/flowmow/data/raw/dives/sentry271/photos/proc/,1kPWGc_gyySAVn_FG8Blt4bHT3zjhnmBz
~/research/flowmow/data/raw/dives/sentry271/photos/raw/,17-ZgppDEc59JXg5NaanslqnpLwXFEheX
~/research/flowmow/data/raw/dives/sentry271/photos/sentry271-photos.txt,1d0X37PxqUZcspSdo5lsG_XhUFon3JpPW
~/research/flowmow/data/raw/dives/aborted-sentry276/nav-sci/raw/nortek/20140723_2005.DAT,11gwnicUVZonXk36eoXg1ab02Eov6_mlF
~/research/flowmow/data/raw/dives/aborted-sentry276/nav-sci/raw/nortek/20140723_200540.vec,1AQECYv3a8Dj78MdD50AWn2qWY3uwm7TE
~/research/flowmow/data/raw/dives/aborted-sentry276/nav-sci/raw/nortek/20140723_2100.DAT,19CLdFOdupr8XegjZgMiuo_BWr4dDmmGD
~/research/flowmow/data/raw/dives/aborted-sentry276/nav-sci/raw/nortek/20140723_2200.DAT,1F0zzPH0RD6MYFY-16_x5-fMxKlbcZiGQ
~/research/flowmow/data/raw/dives/aborted-sentry276/nav-sci/raw/nortek/20140723_2300.DAT,1hHrrYO2DIWWfJMbjhkflPhnavtLqcM8f
~/research/flowmow/data/raw/dives/aborted-sentry276/nav-sci/raw/nortek/20140724_0000.DAT,1M1k-lzvTQcR7etE2qsw06qCd7VIXS-kp
~/research/flowmow/data/raw/dives/aborted-sentry276/nav-sci/raw/nortek/20140724_0100.DAT,1KjKu84dMBYx8tMGN5vj1r7zGV_TzYzT8
~/research/flowmow/data/raw/dives/aborted-sentry276/nav-sci/raw/nortek/20140724_0200.DAT,16apjMd2aB-ONFpZ-9iK2SHcdgYOiq00L
~/research/flowmow/data/raw/dives/aborted-sentry276/nav-sci/raw/nortek/20140724_0300.DAT,11pBAlH79sHLbS0u1EtN_jztpQJ0N6UuP
~/research/flowmow/data/raw/dives/aborted-sentry276/nav-sci/raw/nortek/20140724_0400.DAT,1Mn3y_NZ2JzQOwxVQcL0nZRcronASXrOX
~/research/flowmow/data/raw/dives/aborted-sentry276/nav-sci/raw/nortek/20140724_0500.DAT,1ShId1eja0VcBmgqOm6OXQNbcWyp0HWqf
~/research/flowmow/data/raw/dives/aborted-sentry276/nav-sci/raw/nortek/20140724_0600.DAT,1pDEFc76v_t7FUcKqqmE-7urBaDxasjKr
~/research/flowmow/data/raw/ladcp/test_20140712_1041/updn/dn000_01.dat,1dJiYkAy4h3SrRe4O8ogW2LXr1uD3vRWl
~/research/flowmow/data/raw/ladcp/test_20140712_1041/updn/dn000_01.log,157VriKKjJS_EStr4vDPcxgCMCeCJC2Ri
~/research/flowmow/data/raw/ladcp/test_20140712_1041/updn/dn000_02.dat,171JEU4aLUL-SfqZcRQGVqkJld-VwmFlK
~/research/flowmow/data/raw/ladcp/test_20140712_1041/updn/dn000_03.dat,19dfBmzlCw9nvggEOyTDigXZIS2vg8qqI
~/research/flowmow/data/raw/ladcp/test_20140712_1041/updn/rditerm_ttyS0.log,1gWGpn1LZPBEng2kFsGBHHShLXsUgaJKk
~/research/flowmow/data/raw/ladcp/test_20140712_1041/updn/rditerm_ttyS1.log,19Kkf8f-piJ3stjq_N0E14tNsC1ldU_Cf
~/research/flowmow/data/raw/ladcp/test_20140712_1041/updn/wh300_dn.cmd,198TL02mWuQYkAaE5Pyedf8vT9RHgSxOU
~/research/flowmow/data/raw/ladcp/test_20140712_1041/updn/wh_dnup.py,1BfmOA94jtWrQ2IW7HvYxn8rl5_7vR14_
~/research/flowmow/data/raw/products/predive-5/sbp/images/,1LWabtjHxTBkltkIMYx_hofG8kxysrYCS
~/research/flowmow/data/raw/products/predive-5/sbp/sd-objects/,1J5Rc4O1sv6vpzKMvYgwvz3FyB8o2re_e
~/research/flowmow/data/raw/products/predive-5/sbp/segy/,1_1LHiSJ0IFZFYneBWVw6H8rFJCcBRRL-
~/research/flowmow/data/raw/dives/predive-6/sss-sbp/hf-sss/,1yrX9F_BlAb-GlsN0p8xXG2HM9Oyw72zY
~/research/flowmow/data/raw/dives/predive-6/sss-sbp/lf-sss/,1z1egRXaiDgm60jjSbf1wUn7Wvh70mACX
~/research/flowmow/data/raw/dives/predive-6/sss-sbp/navigated/,1BuLtMAt91NEdFu49pWvyEygu45xeSGDX
~/research/flowmow/data/raw/dives/predive-6/sss-sbp/predive-6-sss-sbp.txt,1LX4BMg4wURns-cz_514KuAgrapm5G8_Z
